userId,movieId,rating
1,4,1.0
1,8,5.0
1,38,3.0
1,110,1.0
1,113,1.0
1,121,3.0
1,153,3.0
1,154,4.0
1,161,4.0
1,167,5.0
1,177,4.0
1,203,5.0
1,244,3.0
1,254,2.0
1,255,4.0
1,266,3.0
1,290,1.0
1,291,3.0
1,356,3.0
1,403,2.0
1,406,4.0
1,428,2.0
1,462,1.0
1,480,5.0
1,493,2.0
1,503,1.0
1,549,5.0
1,574,4.0
1,588,1.0
1,598,2.0
1,604,5.0
1,607,2.0
1,627,4.0
1,631,3.0
1,677,5.0
1,678,1.0
1,711,4.0
1,758,4.0
1,779,3.0
1,789,3.0
1,791,5.0
1,799,1.0
1,824,3.0
1,836,1.0
1,855,2.0
1,870,5.0
1,877,1.0
1,894,4.0
1,899,1.0
1,900,1.0
1,939,3.0
1,981,5.0
1,990,1.0
2,42,1.0
2,69,4.0
2,95,1.0
2,131,1.0
2,146,1.0
2,154,5.0
2,191,3.0
2,198,2.0
2,223,4.0
2,229,1.0
2,235,1.0
2,244,2.0
2,266,1.0
2,268,4.0
2,275,3.0
2,277,4.0
2,290,2.0
2,298,4.0
2,341,1.0
2,412,4.0
2,442,4.0
2,470,2.0
2,485,4.0
2,490,3.0
2,492,4.0
2,521,3.0
2,550,1.0
2,555,4.0
2,571,2.0
2,599,3.0
2,618,3.0
2,640,1.0
2,649,5.0
2,675,5.0
2,719,2.0
2,798,4.0
2,809,5.0
2,810,2.0
2,815,5.0
2,824,1.0
2,839,3.0
2,848,5.0
2,851,1.0
2,872,1.0
2,904,3.0
2,908,2.0
2,913,2.0
2,921,2.0
2,939,5.0
2,978,2.0
3,17,4.0
3,40,3.0
3,62,1.0
3,70,5.0
3,72,5.0
3,74,5.0
3,85,1.0
3,86,3.0
3,87,4.0
3,104,4.0
3,111,4.0
3,119,3.0
3,124,1.0
3,170,3.0
3,208,2.0
3,210,2.0
3,214,2.0
3,226,2.0
3,243,4.0
3,265,3.0
3,287,1.0
3,312,5.0
3,348,5.0
3,355,2.0
3,368,4.0
3,381,2.0
3,436,1.0
3,459,1.0
3,519,5.0
3,526,5.0
3,543,4.0
3,556,3.0
3,573,3.0
3,591,4.0
3,605,1.0
3,645,4.0
3,657,1.0
3,680,3.0
3,682,1.0
3,693,5.0
3,702,4.0
3,714,3.0
3,757,2.0
3,782,5.0
3,783,1.0
3,819,2.0
3,833,1.0
3,840,3.0
3,848,1.0
3,883,2.0
3,916,2.0
3,944,1.0
3,970,1.0
3,986,2.0
4,45,5.0
4,73,5.0
4,105,1.0
4,110,2.0
4,111,5.0
4,124,5.0
4,126,3.0
4,129,4.0
4,139,5.0
4,147,3.0
4,179,4.0
4,200,1.0
4,206,3.0
4,247,3.0
4,250,1.0
4,251,2.0
4,337,5.0
4,338,2.0
4,341,5.0
4,367,3.0
4,381,4.0
4,382,3.0
4,391,4.0
4,395,1.0
4,409,1.0
4,430,4.0
4,433,4.0
4,442,5.0
4,497,3.0
4,510,1.0
4,531,3.0
4,558,3.0
4,564,4.0
4,576,4.0
4,582,5.0
4,606,3.0
4,611,2.0
4,633,4.0
4,637,2.0
4,639,5.0
4,659,5.0
4,660,4.0
4,726,3.0
4,790,3.0
4,798,3.0
4,819,4.0
4,871,5.0
4,911,2.0
4,960,2.0
4,975,1.0
5,25,4.0
5,39,2.0
5,87,3.0
5,89,1.0
5,106,5.0
5,111,4.0
5,143,4.5
5,161,2.0
5,170,4.0
5,171,2.0
5,205,3.0
5,210,1.0
5,240,5.0
5,254,3.0
5,275,1.0
5,302,2.0
5,313,4.0
5,331,5.0
5,366,5.0
5,378,2.0
5,386,2.0
5,414,1.0
5,432,1.0
5,433,2.0
5,467,5.0
5,473,5.0
5,484,4.0
5,502,5.0
5,542,1.0
5,548,1.0
5,572,2.0
5,583,5.0
5,629,1.0
5,636,1.0
5,643,3.0
5,656,2.0
5,681,1.0
5,699,2.0
5,757,4.0
5,773,5.0
5,782,2.0
5,792,1.0
5,807,3.0
5,817,5.0
5,823,3.0
5,879,1.0
5,885,4.0
5,892,2.0
5,909,3.0
5,980,4.0
6,0,1.0
6,69,3.0
6,77,3.0
6,98,4.0
6,117,4.0
6,146,2.0
6,208,3.0
6,211,3.0
6,228,5.0
6,234,1.0
6,235,2.0
6,246,3.0
6,247,5.0
6,260,3.0
6,266,1.0
6,268,4.0
6,286,3.0
6,295,4.0
6,317,2.0
6,337,4.0
6,382,3.0
6,477,1.0
6,489,4.0
6,497,1.0
6,537,1.0
6,555,4.0
6,587,2.0
6,588,2.0
6,590,4.0
6,595,2.0
6,600,1.0
6,610,2.5
6,615,2.0
6,667,2.0
6,705,4.0
6,709,4.0
6,735,5.0
6,799,2.0
6,816,2.0
6,840,4.0
6,869,5.0
6,884,3.0
6,933,4.0
6,962,1.0
6,965,3.0
6,997,3.0
7,47,1.0
7,56,1.0
7,92,3.0
7,105,3.0
7,109,1.0
7,113,2.0
7,129,4.0
7,154,5.0
7,163,1.0
7,178,5.0
7,196,2.0
7,199,3.0
7,213,2.0
7,223,5.0
7,225,5.0
7,232,2.0
7,313,2.0
7,347,1.0
7,351,3.0
7,374,3.0
7,386,2.0
7,401,5.0
7,422,4.0
7,428,4.0
7,446,3.0
7,494,5.0
7,541,1.0
7,552,3.0
7,569,4.0
7,627,4.0
7,639,4.0
7,661,3.0
7,709,4.0
7,721,4.0
7,780,4.0
7,820,2.0
7,825,3.0
7,886,2.0
7,920,4.0
7,937,5.0
7,968,5.0
7,991,1.0
8,7,1.0
8,10,2.0
8,27,2.0
8,67,3.0
8,72,3.0
8,74,2.0
8,77,4.0
8,92,4.0
8,142,5.0
8,164,1.0
8,171,5.0
8,186,4.0
8,217,1.0
8,236,3.0
8,237,3.0
8,246,1.0
8,258,2.0
8,274,2.0
8,281,1.0
8,295,2.0
8,338,5.0
8,343,2.0
8,389,3.0
8,415,2.0
8,438,4.0
8,443,3.0
8,462,3.0
8,485,2.0
8,498,2.0
8,506,3.0
8,516,3.0
8,539,4.0
8,559,1.0
8,582,5.0
8,588,4.0
8,596,2.0
8,601,1.0
8,609,5.0
8,615,4.0
8,617,4.0
8,622,2.0
8,678,1.0
8,681,2.0
8,684,3.0
8,689,2.0
8,696,4.0
8,749,3.0
8,793,2.5
8,801,5.0
8,810,4.0
8,843,3.0
8,875,4.0
8,880,3.0
8,901,1.0
8,912,4.0
8,923,1.0
8,930,3.0
8,969,1.0
8,974,2.0
8,983,2.0
9,0,1.0
9,12,3.0
9,13,5.0
9,24,1.0
9,38,2.0
9,67,3.0
9,71,2.0
9,81,4.0
9,124,1.0
9,194,2.0
9,208,5.0
9,245,2.0
9,268,5.0
9,294,5.0
9,351,3.0
9,360,1.0
9,380,5.0
9,389,4.0
9,396,4.0
